,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,liked/disliked
1,0.445,0.83,2.0,-7.328,1.0,0.0454,0.00273,0.001,0.131,0.693,125.432,1
2,0.581,0.424,8.0,-6.616,1.0,0.0269,0.723,0.0,0.101,0.352,98.936,1
3,0.637,0.825,11.0,-6.612,1.0,0.0815,0.352,0.0,0.389,0.835,92.029,1
4,0.759,0.54,9.0,-6.039,0.0,0.0287,0.037,0.0,0.0945,0.75,116.947,1
5,0.5,0.337,10.0,-15.412,1.0,0.0381,0.0725,0.772,0.0962,0.0393,144.116,1
6,0.68,0.578,10.0,-5.804,1.0,0.04,0.331,0.0,0.135,0.341,145.038,1
7,0.558,0.497,8.0,-7.175,1.0,0.0256,0.0285,5.36e-06,0.0799,0.444,107.047,1
8,0.384,0.728,7.0,-6.503,0.0,0.0623,0.329,1.85e-05,0.329,0.311,156.396,1
9,0.727,0.739,8.0,-3.805,1.0,0.0411,0.365,0.00137,0.161,0.533,93.005,1
10,0.758,0.37,5.0,-13.505,0.0,0.0315,0.665,2.85e-05,0.298,0.397,97.973,1
11,0.634,0.52,0.0,-6.171,1.0,0.0294,0.545,0.0,0.0936,0.47,128.939,1
12,0.517,0.561,4.0,-5.777,1.0,0.0303,0.407,0.0,0.0853,0.448,75.977,1
13,0.624,0.632,1.0,-13.824,1.0,0.0534,0.00517,0.658,0.15,0.334,132.001,1
14,0.628,0.716,9.0,-5.106,0.0,0.0347,0.00539,0.000294,0.0461,0.492,124.906,1
15,0.537,0.262,7.0,-8.504,1.0,0.0466,0.824,0.0,0.0935,0.188,69.719,1
16,0.668,0.746,1.0,-7.592,1.0,0.0603,0.00335,0.00031,0.0773,0.485,119.696,1
17,0.718,0.83,4.0,-5.488,0.0,0.0505,0.404,2.5e-05,0.124,0.771,105.012,1
18,0.77,0.84,11.0,-4.022,1.0,0.107,0.515,0.00452,0.145,0.192,96.012,1
19,0.662,0.661,0.0,-5.689,1.0,0.0514,0.417,0.0,0.0784,0.222,80.009,1
20,0.723,0.504,8.0,-5.572,1.0,0.0392,0.388,7.4e-05,0.087,0.551,133.975,1
21,0.742,0.882,7.0,-2.862,1.0,0.117,0.0466,0.0,0.206,0.463,102.04,1
22,0.596,0.73,9.0,-4.091,1.0,0.151,0.24,0.0,0.325,0.525,85.979,1
23,0.574,0.841,4.0,-4.449,1.0,0.0951,0.399,1.04e-06,0.205,0.926,83.706,1
24,0.483,0.599,1.0,-6.133,0.0,0.0356,0.0814,0.0,0.133,0.424,154.221,1
25,0.652,0.557,1.0,-5.714,0.0,0.0318,0.74,0.0,0.124,0.483,150.073,1
26,0.586,0.532,11.0,-8.837,0.0,0.0328,0.779,0.000565,0.124,0.494,99.994,1
27,0.603,0.935,1.0,-1.958,0.0,0.0531,0.455,0.0,0.354,0.58,80.95,1
28,0.72,0.63,10.0,-5.549,1.0,0.0413,0.615,0.0,0.108,0.512,81.009,1
29,0.729,0.614,1.0,-6.493,1.0,0.0379,0.562,0.0,0.12,0.563,96.992,1
